Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Australia,AUS,44.6,45.2,45.7,46.3,46.9,47.4,48,48.6,49.1,49.7,50.3,50.9,51.5,52.1,52.7,53.3,53.9,54.5,55.1,55.7,56.3,56.9,57.5,58.1,58.6,59.2,59.7,60.2,60.7,61.2,61.7,62.2,62.7,63.1,63.6,64,64.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Austria,AUT,37.1,37.6,38.1,38.6,39.1,39.7,40.2,40.7,41.3,41.8,42.4,42.9,43.4,44,44.5,45,45.5,46,46.5,47,47.5,47.9,48.4,48.8,49.3,49.7,50.2,50.6,51,51.4,51.8,52.2,52.6,53,53.4,53.9,54.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Azerbaijan,AZE,34.3,34.8,35.3,35.8,36.3,36.8,37.3,37.8,38.3,38.8,39.2,39.7,40.2,40.6,41.1,41.5,41.9,42.4,42.8,43.3,43.7,44.2,44.7,45.3,45.8,46.4,47,47.7,48.3,48.9,49.6,50.2,50.9,51.6,52.2,52.9,53.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Bahamas, The",BHS,41.6,42.4,43.1,43.9,44.7,45.4,46.2,47,47.7,48.5,49.2,50,50.6,51.3,52,52.6,53.3,53.9,54.5,55.1,55.7,56.3,56.9,57.5,58,58.6,59.1,59.7,60.2,60.7,61.3,61.8,62.3,62.8,63.3,63.9,64.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bahrain,BHR,46.8,47.4,48,48.6,49.1,49.7,50.3,50.8,51.3,51.8,52.3,52.8,53.3,53.8,54.3,54.9,55.4,55.9,56.4,56.9,57.4,57.9,58.4,58.9,59.3,59.8,60.3,60.8,61.3,61.9,62.4,63,63.5,64.1,64.7,65.2,65.8,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bangladesh,BGD,5.6,5.8,6.1,6.3,6.6,6.9,7.1,7.4,7.7,8,8.3,8.6,8.9,9.2,9.5,9.8,10.2,10.5,10.9,11.2,11.6,12,12.4,12.9,13.3,13.8,14.3,14.8,15.3,15.8,16.4,17,17.6,18.2,18.8,19.4,20,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Barbados,BRB,32.1,32.7,33.2,33.7,34.1,34.5,34.9,35.3,35.7,36.1,36.5,36.9,37.3,37.8,38.3,38.9,39.5,40.1,40.8,41.4,42.1,42.8,43.5,44.1,44.8,45.4,46.1,46.7,47.3,47.9,48.6,49.2,49.8,50.5,51.1,51.8,52.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belarus,BLR,41.2,41.9,42.6,43.3,44,44.6,45.3,45.9,46.5,47.1,47.6,48.2,48.7,49.2,49.6,50.1,50.5,50.9,51.4,51.8,52.2,52.7,53.1,53.6,54.1,54.5,55,55.5,55.9,56.4,56.8,57.3,57.7,58.1,58.6,59,59.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belgium,BEL,45.8,46.2,46.7,47.2,47.6,48.1,48.5,49,49.5,49.9,50.4,50.8,51.2,51.7,52.1,52.5,52.9,53.3,53.7,54.1,54.5,54.9,55.2,55.6,55.9,56.2,56.6,56.9,57.2,57.5,57.8,58.1,58.3,58.6,58.9,59.2,59.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belize,BLZ,33.9,34.4,34.9,35.4,35.9,36.4,36.9,37.4,37.9,38.4,39,39.5,40.1,40.6,41.2,41.9,42.5,43.2,43.8,44.5,45.2,45.8,46.5,47.1,47.7,48.3,48.9,49.5,50.1,50.6,51.2,51.8,52.4,53,53.6,54.2,54.8,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Benin,BEN,11.5,12,12.4,12.9,13.3,13.8,14.3,14.7,15.2,15.7,16.2,16.6,17.1,17.6,18.1,18.5,19,19.5,20,20.5,21,21.5,22,22.4,22.9,23.5,24,24.5,25,25.6,26.1,26.6,27.2,27.8,28.4,28.9,29.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bhutan,BTN,7.3,7.5,7.8,8.1,8.5,8.8,9.1,9.5,9.9,10.3,10.7,11.1,11.5,12,12.5,13,13.5,14,14.6,15.2,15.8,16.4,17.1,17.7,18.4,19.1,19.8,20.6,21.3,22,22.7,23.4,24.2,24.9,25.6,26.4,27.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bolivia,BOL,30.6,31.3,32.1,32.8,33.6,34.4,35.2,36,36.8,37.6,38.4,39.3,40,40.8,41.6,42.4,43.1,43.8,44.5,45.2,45.9,46.6,47.3,47.9,48.6,49.2,49.9,50.5,51.2,51.8,52.4,53.1,53.7,54.3,54.9,55.5,56.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bosnia and Herzegovina,BIH,35.3,35.9,36.5,37.2,37.7,38.3,38.9,39.4,40,40.5,41,41.4,41.9,42.3,42.8,43.2,43.6,44,44.5,44.9,45.4,45.8,46.3,46.8,47.2,47.7,48.2,48.7,49.2,49.7,50.2,50.7,51.2,51.7,52.2,52.8,53.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Botswana,BWA,15.7,16.4,17.1,17.8,18.6,19.5,20.5,21.5,22.6,23.8,25,26.2,27.3,28.4,29.4,30.4,31.4,32.2,33,33.8,34.6,35.3,35.9,36.6,37.2,37.8,38.3,38.9,39.4,39.9,40.4,40.9,41.4,41.9,42.4,42.9,43.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Brazil,BRA,31.1,31.8,32.5,33.3,34,34.8,35.5,36.3,37,37.8,38.5,39.3,40,40.8,41.5,42.2,43,43.7,44.5,45.2,46,46.7,47.4,48.1,48.8,49.5,50.2,50.8,51.5,52.1,52.7,53.4,54,54.6,55.3,55.9,56.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Brunei Darussalam,BRN,17.6,17.8,18.1,18.4,18.8,19.2,19.7,20.2,20.8,21.3,21.9,22.5,23.1,23.7,24.3,24.9,25.6,26.3,27,27.8,28.5,29.2,30,30.7,31.5,32.2,33,33.8,34.6,35.4,36.2,37,37.9,38.7,39.5,40.4,41.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bulgaria,BGR,44.3,44.9,45.5,46.1,46.7,47.2,47.8,48.3,48.7,49.2,49.7,50.1,50.6,51,51.4,51.9,52.3,52.7,53.2,53.6,54,54.5,54.9,55.4,55.9,56.4,56.9,57.4,57.9,58.4,58.9,59.3,59.8,60.3,60.8,61.2,61.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Burkina Faso,BFA,7.7,8,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.5,10.8,11.1,11.4,11.8,12.1,12.4,12.8,13.2,13.6,14,14.4,14.8,15.3,15.8,16.3,16.8,17.3,17.8,18.4,19,19.5,20.1,20.7,21.3,21.9,22.6,23.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Burundi,BDI,8.6,8.9,9.1,9.4,9.7,10,10.2,10.5,10.8,11.1,11.5,11.8,12.1,12.5,12.8,13.2,13.5,13.9,14.2,14.6,14.9,15.3,15.7,16.1,16.5,16.9,17.3,17.7,18.2,18.6,19.1,19.6,20.1,20.6,21.1,21.6,22.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cabo Verde,CPV,11.5,11.9,12.4,12.8,13.3,13.9,14.5,15.2,15.9,16.7,17.6,18.4,19.2,19.9,20.7,21.4,22.1,22.7,23.4,24,24.7,25.3,25.9,26.6,27.2,27.8,28.5,29.1,29.8,30.4,31,31.6,32.3,32.9,33.5,34.2,34.8,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cambodia,KHM,6.6,6.8,7.1,7.3,7.7,8,8.3,8.6,8.9,9.3,9.6,9.9,10.3,10.6,11,11.4,11.8,12.2,12.6,13,13.4,13.9,14.3,14.8,15.3,15.7,16.2,16.7,17.2,17.7,18.3,18.8,19.4,19.9,20.5,21.1,21.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cameroon,CMR,13.1,13.6,14.1,14.6,15.1,15.6,16.1,16.6,17.1,17.7,18.2,18.7,19.2,19.8,20.3,20.8,21.4,22,22.5,23.1,23.7,24.3,24.9,25.5,26.1,26.7,27.3,27.9,28.5,29.2,29.8,30.4,31,31.7,32.3,33,33.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Canada,CAN,42.9,43.5,44.1,44.7,45.3,45.9,46.5,47.2,47.8,48.4,49.1,49.7,50.3,51,51.6,52.3,53,53.6,54.3,55,55.6,56.3,56.9,57.5,58.1,58.6,59.2,59.7,60.2,60.7,61.2,61.7,62.2,62.7,63.2,63.7,64.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Central African Republic,CAF,11.7,12,12.3,12.6,12.9,13.3,13.6,14,14.3,14.7,15,15.4,15.7,16.1,16.4,16.8,17.1,17.5,17.9,18.3,18.7,19.1,19.5,19.9,20.3,20.8,21.2,21.6,22.1,22.6,23,23.5,24,24.6,25.1,25.6,26.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Chad,TCD,9.5,9.8,10.1,10.4,10.7,11,11.3,11.6,11.9,12.2,12.6,12.9,13.2,13.6,13.9,14.3,14.6,15,15.3,15.7,16.1,16.5,16.9,17.3,17.7,18.1,18.5,18.9,19.3,19.8,20.2,20.7,21.1,21.6,22.1,22.6,23.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Chile,CHL,43.1,43.7,44.3,44.9,45.5,46.1,46.7,47.3,47.8,48.4,48.9,49.4,50,50.5,51.1,51.6,52.2,52.7,53.3,53.9,54.5,55,55.6,56.2,56.7,57.3,57.8,58.4,58.9,59.5,60,60.5,61,61.5,62,62.6,63.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,China,CHN,11.3,11.7,12,12.4,12.8,13.2,13.6,14.1,14.5,15,15.4,15.9,16.4,16.9,17.4,17.9,18.5,19,19.6,20.2,20.8,21.4,22,22.7,23.4,24.1,24.8,25.5,26.2,27,27.8,28.5,29.3,30,30.8,31.6,32.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Colombia,COL,35.6,36.4,37.1,37.8,38.6,39.3,40.1,40.8,41.5,42.3,43,43.7,44.4,45.1,45.8,46.4,47.1,47.7,48.4,49,49.7,50.3,50.9,51.5,52.1,52.7,53.3,53.9,54.5,55.1,55.6,56.2,56.8,57.4,57.9,58.5,59,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Comoros,COM,12.1,12.4,12.8,13.1,13.5,13.9,14.3,14.7,15.1,15.5,16,16.4,16.8,17.2,17.6,18,18.4,18.8,19.1,19.5,19.9,20.3,20.7,21.1,21.5,21.9,22.4,22.8,23.2,23.7,24.1,24.6,25.1,25.6,26.1,26.6,27.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Congo, Dem. Rep.",COD,10.2,10.4,10.7,11,11.2,11.5,11.8,12.1,12.4,12.8,13.1,13.4,13.8,14.2,14.5,14.9,15.3,15.7,16.1,16.5,17,17.4,17.9,18.3,18.8,19.3,19.8,20.3,20.8,21.3,21.8,22.4,23,23.5,24.1,24.7,25.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Congo, Rep.",COG,13.4,13.8,14.2,14.6,15.1,15.5,16,16.4,16.8,17.3,17.7,18.1,18.5,18.9,19.4,19.8,20.2,20.7,21.1,21.6,22.1,22.6,23.1,23.6,24.1,24.7,25.2,25.7,26.3,26.8,27.4,28,28.6,29.1,29.7,30.3,30.9,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Costa Rica,CRI,31.3,32,32.7,33.4,34.1,34.8,35.5,36.3,37.1,38,38.8,39.7,40.6,41.5,42.3,43.2,44.1,45,45.9,46.8,47.7,48.6,49.5,50.4,51.3,52.2,53.2,54.1,55,55.9,56.7,57.6,58.4,59.2,60,60.8,61.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cote d'Ivoire,CIV,13.1,13.5,13.9,14.3,14.7,15.1,15.5,15.8,16.2,16.6,17,17.4,17.8,18.3,18.7,19.1,19.6,20.1,20.6,21.1,21.6,22.1,22.7,23.2,23.8,24.4,25,25.7,26.3,26.9,27.6,28.2,28.9,29.6,30.3,30.9,31.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Croatia,HRV,41.1,41.8,42.5,43.1,43.7,44.2,44.8,45.3,45.8,46.3,46.8,47.3,47.7,48.2,48.6,49.1,49.5,50,50.4,50.9,51.4,51.8,52.3,52.8,53.3,53.8,54.3,54.9,55.4,55.9,56.4,57,57.5,58,58.6,59.1,59.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cuba,CUB,35.2,35.9,36.7,37.5,38.2,38.9,39.7,40.4,41.1,41.8,42.5,43.2,43.9,44.5,45.2,45.8,46.4,47.1,47.7,48.3,48.9,49.6,50.2,50.8,51.4,52,52.6,53.2,53.8,54.4,55,55.6,56.2,56.8,57.3,57.9,58.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Cyprus,CYP,37.4,38.5,39.6,40.7,41.7,42.7,43.7,44.5,45.3,46.1,46.8,47.5,48.1,48.7,49.3,49.9,50.4,51,51.5,52,52.5,53,53.5,54,54.4,54.9,55.3,55.7,56.1,56.5,56.9,57.3,57.7,58,58.4,58.8,59.1,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Czech Republic,CZE,49.9,50.5,51.1,51.6,52,52.4,52.8,53.1,53.5,53.7,54,54.3,54.6,54.9,55.1,55.4,55.7,55.9,56.2,56.5,56.8,57.1,57.4,57.7,58.1,58.4,58.8,59.1,59.5,59.8,60.2,60.6,60.9,61.3,61.6,62,62.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Denmark,DNK,39.2,39.8,40.3,40.9,41.4,42,42.5,43.1,43.6,44.1,44.6,45.1,45.6,46.1,46.6,47.1,47.6,48,48.5,48.9,49.3,49.7,50.2,50.6,51,51.4,51.7,52.1,52.5,52.9,53.3,53.6,54,54.3,54.7,55.1,55.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Djibouti,DJI,22.9,23.5,24.1,24.6,25.2,25.7,26.2,26.7,27.2,27.6,28,28.5,28.9,29.3,29.6,30,30.4,30.8,31.2,31.5,31.9,32.3,32.7,33.1,33.5,33.9,34.3,34.7,35.1,35.5,35.9,36.4,36.8,37.2,37.7,38.1,38.6,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Dominica,DMA,31.2,32,32.9,33.9,34.9,36,37,38.2,39.3,40.4,41.6,42.7,43.7,44.6,45.5,46.3,47.1,47.8,48.5,49.1,49.8,50.4,51.1,51.7,52.4,53.1,53.7,54.4,55.1,55.7,56.4,57.1,57.7,58.4,59,59.7,60.3,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Dominican Republic,DOM,30.8,31.7,32.5,33.3,34.1,34.9,35.6,36.3,37,37.7,38.4,39.1,39.8,40.5,41.2,42,42.8,43.6,44.4,45.3,46.1,47.1,48,48.9,49.9,50.8,51.8,52.8,53.8,54.8,55.7,56.7,57.6,58.5,59.4,60.3,61.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Ecuador,ECU,31.8,32.5,33.3,34,34.8,35.5,36.3,37.1,37.8,38.6,39.3,40.1,40.8,41.5,42.2,42.9,43.6,44.3,45,45.7,46.4,47,47.7,48.3,49,49.6,50.2,50.8,51.4,52,52.5,53.1,53.7,54.3,54.8,55.4,56,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Egypt, Arab Rep.",EGY,41.3,42,42.6,43.2,43.8,44.4,45,45.6,46.1,46.7,47.3,47.8,48.4,49,49.5,50.1,50.7,51.3,51.9,52.5,53.1,53.7,54.3,55,55.6,56.3,56.9,57.6,58.2,58.9,59.5,60.2,60.8,61.5,62.2,62.8,63.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,El Salvador,SLV,32.4,33.1,33.9,34.6,35.3,36.1,36.8,37.6,38.3,39.1,39.8,40.6,41.5,42.3,43.2,44,44.9,45.8,46.7,47.6,48.5,49.4,50.2,51,51.8,52.5,53.3,54,54.7,55.4,56,56.7,57.4,58,58.7,59.3,59.9,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Equatorial Guinea,GNQ,11.5,11.7,11.9,12.1,12.4,12.7,13,13.4,13.8,14.2,14.6,15.1,15.6,16.1,16.6,17.1,17.6,18,18.5,18.9,19.3,19.7,20.1,20.5,20.9,21.3,21.8,22.2,22.7,23.1,23.6,24.1,24.6,25.1,25.6,26.1,26.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Eritrea,ERI,9,9.3,9.5,9.7,10,10.3,10.5,10.8,11.1,11.3,11.6,11.9,12.3,12.6,12.9,13.2,13.6,13.9,14.2,14.6,14.9,15.3,15.6,16,16.4,16.8,17.2,17.7,18.1,18.5,19,19.5,20,20.5,21,21.5,22,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Estonia,EST,45.4,45.8,46.1,46.5,46.8,47.1,47.4,47.7,47.9,48.2,48.5,48.7,48.9,49.2,49.4,49.6,49.8,50,50.3,50.5,50.8,51,51.3,51.6,51.9,52.2,52.5,52.8,53.1,53.5,53.8,54.1,54.4,54.8,55.1,55.4,55.8,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Eswatini,SWZ,18.3,19,19.6,20.3,21,21.7,22.4,23,23.7,24.3,24.9,25.4,25.8,26.3,26.7,27.2,27.7,28.2,28.7,29.3,29.8,30.3,30.9,31.4,31.9,32.5,33,33.5,34.1,34.6,35.1,35.7,36.2,36.8,37.3,37.9,38.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Ethiopia,ETH,8.3,8.5,8.8,9,9.3,9.5,9.8,10.1,10.3,10.6,10.9,11.2,11.5,11.8,12.1,12.4,12.7,13.1,13.4,13.7,14.1,14.4,14.8,15.2,15.5,15.9,16.3,16.7,17.1,17.6,18,18.5,18.9,19.4,19.9,20.4,20.9,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Fiji,FJI,38.3,39,39.7,40.3,41,41.6,42.3,43,43.8,44.5,45.3,46.1,46.9,47.7,48.6,49.4,50.3,51.1,51.9,52.6,53.4,54.1,54.8,55.5,56.2,56.8,57.5,58.1,58.8,59.4,60.1,60.7,61.3,62,62.6,63.2,63.8,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Finland,FIN,38.7,39.4,40.2,40.9,41.7,42.4,43.2,43.9,44.7,45.4,46.1,46.8,47.5,48.1,48.7,49.3,49.8,50.4,50.9,51.4,51.9,52.3,52.8,53.2,53.6,54,54.4,54.8,55.2,55.5,55.9,56.2,56.6,56.9,57.2,57.6,57.9,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,France,FRA,42.4,42.9,43.3,43.8,44.3,44.7,45.2,45.7,46.2,46.6,47.1,47.6,48.1,48.6,49.1,49.6,50.1,50.6,51.1,51.6,52.1,52.6,53.1,53.5,54,54.5,55,55.4,55.9,56.4,56.8,57.3,57.7,58.2,58.6,59,59.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Gabon,GAB,15.9,16.7,17.5,18.2,19,19.8,20.5,21.3,22,22.7,23.4,24.1,24.9,25.6,26.3,27,27.8,28.5,29.2,29.9,30.5,31.2,31.9,32.5,33.2,33.8,34.4,35,35.6,36.2,36.8,37.4,37.9,38.5,39.1,39.6,40.2,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Gambia, The",GMB,10.8,11.1,11.5,11.9,12.4,12.8,13.2,13.7,14.1,14.6,15.1,15.7,16.2,16.8,17.3,17.9,18.5,19.1,19.8,20.4,21,21.7,22.3,23,23.6,24.3,25,25.7,26.4,27.1,27.7,28.4,29.1,29.8,30.5,31.2,31.9,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Georgia,GEO,33.8,34.4,35,35.6,36.2,36.8,37.4,37.9,38.5,39,39.6,40.1,40.6,41.1,41.6,42.1,42.5,43,43.4,43.9,44.4,44.8,45.4,45.9,46.4,47,47.6,48.2,48.8,49.4,50.1,50.8,51.4,52.1,52.8,53.5,54.2,..,..,..
